[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 19:46:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 19:46:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 19:46:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:46:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:46:25 | syncing options from database 
[SYS] 2026/05/05 - 19:46:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:46:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:46:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:46:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:47:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:47:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:47:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:47:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:47:25 | syncing options from database 
[SYS] 2026/05/05 - 19:47:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:47:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:47:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:47:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:48:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:48:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:48:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:48:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:48:25 | syncing options from database 
[SYS] 2026/05/05 - 19:48:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:48:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:48:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:48:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:49:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:49:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:49:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:49:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:49:25 | syncing options from database 
[SYS] 2026/05/05 - 19:49:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:49:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:49:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:49:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:50:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:50:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:50:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:50:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:50:25 | syncing options from database 
[SYS] 2026/05/05 - 19:50:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:50:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:50:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:50:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:51:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:51:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:51:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 19:51:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 19:51:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:51:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:51:25 | syncing options from database 
[SYS] 2026/05/05 - 19:51:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:51:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:51:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:51:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:52:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:52:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:52:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:52:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:52:25 | syncing options from database 
[SYS] 2026/05/05 - 19:52:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:52:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:52:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:52:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:53:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:53:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:53:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:53:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:53:25 | syncing options from database 
[SYS] 2026/05/05 - 19:53:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:53:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:53:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:53:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:54:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:54:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:54:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:54:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:54:25 | syncing options from database 
[SYS] 2026/05/05 - 19:54:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:54:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:54:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:54:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:55:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:55:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:55:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:55:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:55:25 | syncing options from database 
[SYS] 2026/05/05 - 19:55:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:55:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:55:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:55:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:56:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:56:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:56:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 19:56:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 19:56:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:56:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:56:25 | syncing options from database 
[SYS] 2026/05/05 - 19:56:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:56:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:56:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:56:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:57:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:57:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:57:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:57:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:57:25 | syncing options from database 
[SYS] 2026/05/05 - 19:57:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:57:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:57:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:57:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:58:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:58:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:58:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:58:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:58:25 | syncing options from database 
[SYS] 2026/05/05 - 19:58:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:58:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:58:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:58:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:59:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:59:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:59:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:59:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:59:25 | syncing options from database 
[SYS] 2026/05/05 - 19:59:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:59:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 19:59:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 19:59:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:00:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:00:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:00:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:00:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:00:25 | syncing options from database 
[SYS] 2026/05/05 - 20:00:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:00:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:00:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:00:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:01:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:01:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:01:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:01:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:01:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:01:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:01:25 | syncing options from database 
[SYS] 2026/05/05 - 20:01:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:01:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:01:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:01:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:02:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:02:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:02:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:02:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:02:25 | syncing options from database 
[SYS] 2026/05/05 - 20:02:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:02:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:02:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:02:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:03:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:03:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:03:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:03:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:03:25 | syncing options from database 
[SYS] 2026/05/05 - 20:03:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:03:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:03:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:03:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:04:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:04:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:04:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:04:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:04:25 | syncing options from database 
[SYS] 2026/05/05 - 20:04:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:04:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:04:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:04:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:05:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:05:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:05:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:05:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:05:25 | syncing options from database 
[SYS] 2026/05/05 - 20:05:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:05:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:05:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:05:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:06:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:06:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:06:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:06:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:06:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:06:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:06:25 | syncing options from database 
[SYS] 2026/05/05 - 20:06:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:06:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:06:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:06:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:07:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:07:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:07:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:07:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:07:25 | syncing options from database 
[SYS] 2026/05/05 - 20:07:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:07:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:07:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:07:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:08:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:08:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:08:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:08:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:08:25 | syncing options from database 
[SYS] 2026/05/05 - 20:08:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:08:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:08:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:08:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:09:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:09:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:09:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:09:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:09:25 | syncing options from database 
[SYS] 2026/05/05 - 20:09:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:09:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:09:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:09:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:10:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:10:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:10:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:10:22 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:10:25 | syncing options from database 
[SYS] 2026/05/05 - 20:10:37 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:10:37 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:10:52 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:10:52 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:11:07 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:11:07 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:11:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:11:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:11:22 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:11:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:11:25 | syncing options from database 
[SYS] 2026/05/05 - 20:11:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:11:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:11:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:11:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:12:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:12:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:12:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:12:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:12:25 | syncing options from database 
[SYS] 2026/05/05 - 20:12:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:12:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:12:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:12:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:13:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:13:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:13:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:13:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:13:25 | syncing options from database 
[SYS] 2026/05/05 - 20:13:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:13:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:13:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:13:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:14:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:14:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:14:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:14:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:14:25 | syncing options from database 
[SYS] 2026/05/05 - 20:14:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:14:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:14:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:14:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:15:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:15:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:15:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:15:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:15:25 | syncing options from database 
[SYS] 2026/05/05 - 20:15:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:15:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:15:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:15:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:16:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:16:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:16:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:16:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:16:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:16:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:16:25 | syncing options from database 
[SYS] 2026/05/05 - 20:16:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:16:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:16:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:16:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:17:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:17:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:17:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:17:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:17:26 | syncing options from database 
[SYS] 2026/05/05 - 20:17:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:17:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:17:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:17:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:18:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:18:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:18:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:18:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:18:26 | syncing options from database 
[SYS] 2026/05/05 - 20:18:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:18:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:18:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:18:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:19:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:19:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:19:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:19:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:19:26 | syncing options from database 
[SYS] 2026/05/05 - 20:19:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:19:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:19:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:19:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:20:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:20:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:20:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:20:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:20:26 | syncing options from database 
[SYS] 2026/05/05 - 20:20:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:20:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:20:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:20:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:21:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:21:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:21:16 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:21:16 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:21:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:21:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:21:26 | syncing options from database 
[SYS] 2026/05/05 - 20:21:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:21:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:21:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:21:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:22:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:22:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:22:23 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:22:23 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:22:26 | syncing options from database 
[SYS] 2026/05/05 - 20:22:38 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:22:38 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:22:53 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:22:53 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:23:08 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:23:08 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:23:25 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:23:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:23:28 | syncing options from database 
[SYS] 2026/05/05 - 20:23:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:23:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:23:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:23:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:24:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:24:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:24:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:24:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:24:28 | syncing options from database 
[SYS] 2026/05/05 - 20:24:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:24:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:24:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:24:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:25:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:25:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:25:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:25:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:25:28 | syncing options from database 
[SYS] 2026/05/05 - 20:25:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:25:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:25:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:25:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:26:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:26:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:26:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:26:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:26:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:26:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:26:28 | syncing options from database 
[SYS] 2026/05/05 - 20:26:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:26:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:26:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:26:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:27:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:27:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:27:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:27:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:27:28 | syncing options from database 
[SYS] 2026/05/05 - 20:27:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:27:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:27:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:27:56 | 任务进度轮询完成 
